task_id	file	bytes	sha256
DSETRP_001	assets/dset_wooden_tray7/task_bundles/DSETRP_001/task.bddl	2969	12bb1b3b9afc050c9f4e93e73840f01f0fa08631df6ecaeaee3108a0d648b454
DSETRP_001	assets/dset_wooden_tray7/task_bundles/DSETRP_001/task.pruned_init	3448	55b2919ef642d5031633f267d107ca271f3a53996594955aaf96b49faa991a5b
DSETRP_001	assets/dset_wooden_tray7/task_bundles/DSETRP_001/task_meta.yaml	4045	c42a6cb0e90a174d2398d29830fac758e65d4def9680ead23eb328b2e363a267
DSETRP_001	assets/dset_wooden_tray7/task_bundles/DSETRP_001/action_plan.yaml	502	780b02a6281a02d8667ff4b4a4c28cea20c0402b495eeee809b08390007837aa
DSETRP_001	assets/dset_wooden_tray7/task_bundles/DSETRP_001/mask_bindings.yaml	486	3bbb5a87f7f8841afd4c549da5c1d35ce67806d2308984ffe6c88124561952f7
DSETRP_001	assets/dset_wooden_tray7/task_bundles/DSETRP_001/eval_rules.yaml	324	919e4a60de1fead95d012526354eaf00cfbe69de94bb0249eee9b5577d4f5c60
DSETRP_001	assets/dset_wooden_tray7/task_bundles/DSETRP_001/registry_entry.yaml	725	b98ec7322364194abcb6fd2492c5854f68008bd601cdef612a34e0d4a428ae3a
DSETRP_001	assets/dset_wooden_tray7/task_bundles/DSETRP_001/INIT_VALIDATION.json	2234	1fa5157da5f888381e52cb51470c0b13b1d784560d727cd9c04404b5371999c2
WTRAY_001	assets/dset_wooden_tray7/task_bundles/WTRAY_001/task.bddl	1550	7574e47edf19602e8787c4711e1044596daf1f2e6948a4cc41913141ef5d689b
WTRAY_001	assets/dset_wooden_tray7/task_bundles/WTRAY_001/task.pruned_init	4774	6920696837aadb5c0b6264842c4f89fa4e8c2ad6e808224e09ef06e637260551
WTRAY_001	assets/dset_wooden_tray7/task_bundles/WTRAY_001/task_meta.yaml	4515	e2010cb7afa1d3f9eca9ad60e55f5e9388e2e62e1d9a3b3ec3460ee875c067a3
WTRAY_001	assets/dset_wooden_tray7/task_bundles/WTRAY_001/action_plan.yaml	411	07f7507219717aebf133b5246958964b67cd3d348252ff44788bf5977eb801f1
WTRAY_001	assets/dset_wooden_tray7/task_bundles/WTRAY_001/mask_bindings.yaml	463	5c9fefc9d349d48bfe2a7bd2e794d5cf5bde32e8bf83c78ce78588d404365585
WTRAY_001	assets/dset_wooden_tray7/task_bundles/WTRAY_001/eval_rules.yaml	487	eb1fc105f0c1096f619e19d821d6dc4bc835c8af47daabf39aeeaf10f3d23a0e
WTRAY_001	assets/dset_wooden_tray7/task_bundles/WTRAY_001/registry_entry.yaml	550	47a87e8646943f683a745ca8b9203441e6a7f328998bc0c825990a2839a2ede9
WTRAY_001	assets/dset_wooden_tray7/task_bundles/WTRAY_001/INIT_VALIDATION.json	4975	8c4ebc651a95e5123b96562b68e7bde3dfc37a4bb65bd266dd8322f96417e2f5
WTRAY_002	assets/dset_wooden_tray7/task_bundles/WTRAY_002/task.bddl	1552	be8f4abc90a728b4f1b563b89b05d58b7f11191e4d231447fe828393790dfada
WTRAY_002	assets/dset_wooden_tray7/task_bundles/WTRAY_002/task.pruned_init	4781	99daa07cba7500709073284f1e1c27680532a28c4a6ddb413b3d2b1b502e1629
WTRAY_002	assets/dset_wooden_tray7/task_bundles/WTRAY_002/task_meta.yaml	4535	bc5565e0caa0c6274ced72c6b80b53168fde49c082e6347751db24bf30f60628
WTRAY_002	assets/dset_wooden_tray7/task_bundles/WTRAY_002/action_plan.yaml	415	69ae7a74f5923ee9f9fe15fd111fd87519c94b6ba326fbf86bf3034bc5965cd2
WTRAY_002	assets/dset_wooden_tray7/task_bundles/WTRAY_002/mask_bindings.yaml	463	7a5cfaa9697aa956ddcaaad187747b8a9da74b09ca390e83815af449f3c98724
WTRAY_002	assets/dset_wooden_tray7/task_bundles/WTRAY_002/eval_rules.yaml	487	a68d0529e2d9bd135221c16de6c8f50d096f17ae9ab036cb82dcdc33c2fdd61a
WTRAY_002	assets/dset_wooden_tray7/task_bundles/WTRAY_002/registry_entry.yaml	556	696eaa6e04873b13018547c1005d2ef2aea4c20cb37785a6576cc056901440cf
WTRAY_002	assets/dset_wooden_tray7/task_bundles/WTRAY_002/INIT_VALIDATION.json	4967	5ee7bdffc0f2959cad713a36efb6800558e4aec82c2a61842ba0e81c8bd94bb9
WTRAY_003	assets/dset_wooden_tray7/task_bundles/WTRAY_003/task.bddl	1551	4ec694f2dd0984550f8ef22894c1b2b0a53ce7cadf402283a35d3255f5f4e561
