relative_path	bytes	sha256
BUILD_VALIDATION.json	5123	19117fec2e02dc339dee8ede053a09b5224ee502f727a863bd8c677882b27297
DIVERSE_ADAPT_PROVENANCE.tsv	1628	05f49d7fec08f1e49fd01881b625456edbfc7244936e881d819ba350b79fbd5b
DIVERSE_ADAPT_RULES.md	880	a2f1ab259a066d2555cb4a59339719c515ee1f880d3eb8b0627e258e7448ad7c
RAW_TO_FINAL_IDS.tsv	662	52e1573087717a70fca4652d26e4413760f28b673c4a0735ca04afaba987267a
README.md	1786	bed247123e665b7703e37e230a2ff8a77b6a670e3aca6bc1a36dfb698160db89
REJECTED_CANDIDATES.tsv	34	a9dc425a5f49c9a431e849b87750691aeff5b24fd4a5916d422d67f8bea7c495
REVISION_PROVENANCE.tsv	1004	326c718ba4181653b28595ad26cf09d612b104f290fe4e1ba1cb5b9ddfc8bd31
SOURCE_WTRAY_SNAPSHOT_SHA256.tsv	66167	3de6ed47b302c771c8e257f9fc335b6c6524f608b6c6c12a01e6ab0e16f237d1
TASK_INDEX.tsv	5480	0dfb30a266ff194a73180e77288019bd7ee20c9b4d5140e523a869841a36f429
_build/RAWX_001.log	1623	8159f6188acf10a612b2b1007672f80c687fc5ae828016eba2da7a56fcd54c65
_build/RAWX_001.status.json	422	67c1463e4957b2c2a5f9da918c9c6f60cb04641c367c70456a8ece3068531c1f
_build/RAWX_002.log	1617	866920e6a741aa5ecd7bee175db291c3d67c33c0625188bf04e48036e47a2e56
_build/RAWX_002.status.json	424	7fc45730c94d839586581edfcb4d985d8beccd1a4f0e182581e1aae50ba2c5c2
_build/RAWX_003.log	1624	0aae9853ae41a0884eace6e0f024250da09b0ba6e3a85ad1308f76112a7440f8
_build/RAWX_003.status.json	423	6dc5559b18b3f9765aaf00af91059e6b46e076d721a0f12442668dcf52107c00
_build/RAWX_004.log	1623	b34386fc444d3291d2b67bb928e24022b7ce678e92ac4f4bd82af753931d6119
_build/RAWX_004.status.json	422	ef7777cced79937a1fca04f9c83425656b784792de95bc07fd8aaec9bb783f72
_build/RAWX_005.log	1612	8cfa690c5285043d5d5df6b92e2e285f557549cce3bf41577a7a910411740de0
_build/RAWX_005.status.json	419	224df60e0a4c6a61f68e971484a9074cbbcc2a70147a76ac0e596e1bbf12895a
_build/RAWX_006.log	1615	eb789f929b403589ec1b4309dcaebacd89cf4d7dcae9925771e475e3618aa593
_build/RAWX_006.status.json	422	b8aebecd01180153195bf1a767b67a2082cb2bb1db28935acd76642894d6041e
_build/RAW_CANDIDATES.tsv	1035	1756341b7cbb8376858c82d657f296055896232933f78d7a6615d4bf1ce955f4
_build/comparison_png/raw/RAWX_001__mask_goal_target.png	599	57bcbd1aaa7c07ef8cb2df32235a1f75ce5043c7231df38cab556846d2aa01b7
_build/comparison_png/raw/RAWX_001__mask_manipulated_object.png	384	540c68c3efb4e1ce37ab1d991108cdeb7d2eac4139d8afd9a28c980f47fc0982
