task_id	file	bytes	sha256
BDRAIN_001	assets/bowl_drainer_any5/task_bundles/BDRAIN_001/task.bddl	2348	8ebd397c6944a73fefd20514e57d21c0edd8a2cc4ea9c573167919ecc7255849
BDRAIN_001	assets/bowl_drainer_any5/task_bundles/BDRAIN_001/task.pruned_init	6095	4e5dd56f9819ee643c15fed3c707ad42c855c3f7ec5a561eb13be94ec64c58a9
BDRAIN_001	assets/bowl_drainer_any5/task_bundles/BDRAIN_001/task_meta.yaml	2583	f7bdf8bfb001d73130dfd1ff14786f511ba164f69aed801a0e1bea909778ad63
BDRAIN_001	assets/bowl_drainer_any5/task_bundles/BDRAIN_001/action_plan.yaml	491	6f1ebc20fa6f44b5ea8064a0c4c657ca75f3824ad86ada59f763779d8ea5bf79
BDRAIN_001	assets/bowl_drainer_any5/task_bundles/BDRAIN_001/mask_bindings.yaml	481	c25144308fff0b714302f58c2628a086257a60325e2877ef07d31756f3e8d3b7
BDRAIN_001	assets/bowl_drainer_any5/task_bundles/BDRAIN_001/eval_rules.yaml	282	8836db0e3334187e51c2e21ee00cb94f9f906dc3d4fde6bc5f1701d563b6d8b8
BDRAIN_001	assets/bowl_drainer_any5/task_bundles/BDRAIN_001/registry_entry.yaml	658	7548f5afe0b4eb4ac4c6040f0781508c4eb482a5c7a582b4b85142b76e3f4b6d
BDRAIN_001	assets/bowl_drainer_any5/task_bundles/BDRAIN_001/INIT_VALIDATION.json	2291	9516b9f1724809ae0b303b9538455f079513596be6c5234693f9b411e4b8fbce
BDRAIN_002	assets/bowl_drainer_any5/task_bundles/BDRAIN_002/task.bddl	2339	33b1476ff49b21546751b94a283754a702e3bac41207a425c0f4dce0bcabfa29
BDRAIN_002	assets/bowl_drainer_any5/task_bundles/BDRAIN_002/task.pruned_init	6152	767ac102e7542231680df95b782caf832c79a07bda4bdba090677ef5b5ab81cc
BDRAIN_002	assets/bowl_drainer_any5/task_bundles/BDRAIN_002/task_meta.yaml	2569	c9011b6e9765e32b08c07e0fe4220e0af154785b90582c5bd7857e88306a748f
BDRAIN_002	assets/bowl_drainer_any5/task_bundles/BDRAIN_002/action_plan.yaml	486	aa634f4a046f4f0def9fb1949387e724a5304aafcd881dd51ac5a9315fc18cff
BDRAIN_002	assets/bowl_drainer_any5/task_bundles/BDRAIN_002/mask_bindings.yaml	480	c8785e0965b7435eea9f49ea0d8b11b1253e0639c1f4132b28bb4b8bc0e8fd0f
BDRAIN_002	assets/bowl_drainer_any5/task_bundles/BDRAIN_002/eval_rules.yaml	281	2877357489f2ea131ff68a2204bb2b4b97dc553b0f58557d8c8bd340b723bcf3
BDRAIN_002	assets/bowl_drainer_any5/task_bundles/BDRAIN_002/registry_entry.yaml	654	a9a456eb4b5160c9c7592f68697a875d6d65d47e1e7213e0197fa2598ec7e528
BDRAIN_002	assets/bowl_drainer_any5/task_bundles/BDRAIN_002/INIT_VALIDATION.json	2290	f9a11a2fdb663ffe62da828dac85b3c3944258e50b07e391c3ef6d524355c265
BDRAIN_003	assets/bowl_drainer_any5/task_bundles/BDRAIN_003/task.bddl	2342	6dd7501dde5c8df3a6d37ce1dd2398fcc71194bd8ab92c9ba97f017313182cb7
BDRAIN_003	assets/bowl_drainer_any5/task_bundles/BDRAIN_003/task.pruned_init	6222	9a3c8838eb09bade130a70715f4db71fbafb12869ae0e2ad58b2c300370513b7
BDRAIN_003	assets/bowl_drainer_any5/task_bundles/BDRAIN_003/task_meta.yaml	2569	dc64cc86e687d78a3f52be3d9cd7ee44c6e5a2fd703ee960e65ac8463c63433e
BDRAIN_003	assets/bowl_drainer_any5/task_bundles/BDRAIN_003/action_plan.yaml	486	41065742245ec0cd08db2827c698d320690b02da904c3ffa926a86331e5e851b
BDRAIN_003	assets/bowl_drainer_any5/task_bundles/BDRAIN_003/mask_bindings.yaml	480	32496200ff9b43555ef1c81148528bc9b27d0933e2b0d2fdde18fb8bd13b38d7
BDRAIN_003	assets/bowl_drainer_any5/task_bundles/BDRAIN_003/eval_rules.yaml	281	db6cfa03aebd4493c512bdb649f66cc5a0d11bd05cf55f96c1227300c08707ea
BDRAIN_003	assets/bowl_drainer_any5/task_bundles/BDRAIN_003/registry_entry.yaml	654	5b0d4bff15e3947faee90b7a407f4d1e83c45e094ffa512cee4d2bae6f4f7a95
BDRAIN_003	assets/bowl_drainer_any5/task_bundles/BDRAIN_003/INIT_VALIDATION.json	2290	b3c2a0973edde955aad5365a3f49000353a498c127684ab7bf3ab2cacbb1aae1
BDRAIN_004	assets/bowl_drainer_any5/task_bundles/BDRAIN_004/task.bddl	2333	017a5e206571460e70cd1a73f72e06788cb94c8808da3f8f5351b97a40034cb1
BDRAIN_004	assets/bowl_drainer_any5/task_bundles/BDRAIN_004/task.pruned_init	6171	1cb52fcae566f20e8accdf4577ba65e8b1d33e46e93330c9c24ee36c40149904
BDRAIN_004	assets/bowl_drainer_any5/task_bundles/BDRAIN_004/task_meta.yaml	2485	9581c63ae1e4caaad3a09d345783799e822892c3c5e8de1643f617c24bec9af1
