path	bytes	sha256
.nojekyll	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
README.md	1601	49bf875e25a5dec0431569d35d0b474a17d8e1bc59e93bb9aa75e5c31601f83f
README_ADAPT.md	364	c803531c6b8dd17b124ffbd0d8cf4974cbdb375bf130dc8a4f25be2e7a291d66
UPLOAD_GUIDE.md	894	319220a4a61b0fb2329c9333f0dbb95162b134e5969729300d94cd25ed3abb6a
adapt192/index.html	260768	a283b82c6574bad74af6749fe835c22238b441073949053f277d1d0dc9ad2b86
adapt192/tasks.tsv	82196	b61df995fb490d40e1ca56453dd55f6f69dd72171f5806c54d65e24e9ffd6049
adapt_success/index.html	79675	f2ea1b2c69d77b88cd0d2081fe5e95dfbdbfa17d8e5121976c4a9a30fd7fcd06
adapt_success/tasks.tsv	23214	ed3fb3ee25caac43c3925b417b631d0b2cb527d6a90dc1f81e88a96ddf888056
analogy185/index.html	320601	44a0687c478bc6b89631ceebdf238b492617f1f7fa7f2edefbf4388e191122b9
analogy185/tasks.tsv	82551	21981ff0f4d6846271d5b3a65c58edfc0342f6220bdb9fe3064e9a8204ad22f0
analogy_success70/index.html	155901	8e63edfef53e2997d2c6ef8d5bf2a2c98a78a747cae98e322e8498eaf00e8703
analogy_success70/tasks.tsv	33084	fbfc7bbf046e1bd5fccc4f9d7484350d4844bb1da17f085c6820532cf306e0c4
assets/adapt/ADAPT_RULES.md	3025	51029d9a552041dba5cf0e7e67f752300d006ac33aa9882bf811fce9c7c0ce91
assets/adapt/VALIDATION.yaml	1311	3d0f26e398c1444fcd74deede0404d1e034515a3f09ce41e326cf5a471b66179
assets/adapt/comparison_png/ADAPT_001__put_the_white_mug_on_the_middle_plate.png	490875	e926f0c9e886819a2fcbb1c054971abf90666c6475c4e787a4ddd09799f71896
assets/adapt/comparison_png/ADAPT_002__put_the_white_mug_on_the_right_plate.png	488875	6f5c2e1466ec23dbe2a9385d258f97d6f04ac1d59f679c75ed2390ebd5c5189e
assets/adapt/comparison_png/ADAPT_003__put_the_black_bowl_in_the_middle_drawer_of_the_white_cabinet.png	432477	3e788c9dd4efbd300abc50e0c266d4d3570a7d0e637cfc074b7a3a48049c212e
assets/adapt/comparison_png/ADAPT_004__close_the_top_drawer_of_the_white_cabinet.png	431146	36a4adb32b4e4a32c1b3b8b94d3bea2c63baf21ce363bd594685eb070f327018
assets/adapt/comparison_png/ADAPT_005__close_the_middle_drawer_of_the_white_cabinet.png	431746	c8daa7e9a08c8a2870d5b2fa4e3209e62ea579587e28c1cb29fdfe5722ed56e3
assets/adapt/comparison_png/ADAPT_006__pick_up_the_wine_bottle_at_the_table_center_and_place_it_on_the_plate.png	449000	0b2f5f41a07a43d51df296dc5733d211754ceb04722380435842eae4104ad2f8
assets/adapt/comparison_png/ADAPT_007__put_the_plate_on_the_top_of_the_wooden_cabinet.png	447001	221666dd85c016a7ef00b376d24f0fb0dd7b43a6aa60ac66a60baac4d7d387f9
assets/adapt/comparison_png/ADAPT_008__put_the_cream_cheese_in_the_top_drawer_of_the_wooden_cabinet.png	444810	bffba8f046afe36b40cd6f9a62204d92292c50c3b4a69ea1868714837eab6b48
assets/adapt/comparison_png/ADAPT_009__put_the_yellow_and_white_mug_in_the_left_compartment_of_the_caddy.png	404672	00ed9aca3927084f9e2a0bbf5ddd0ba8ad96cf7b23635fc078ac8e0d1dc65868
assets/adapt/comparison_png/ADAPT_010__pick_the_alphabet_soup_on_the_right_and_place_it_in_the_basket_on_the_left.png	660435	784f37debeee671e2a0d566e8b269a74252b0cfe5416026c44c8fa0b1f69fc88
assets/adapt/comparison_png/ADAPT_011__pick_the_cream_cheese_on_the_right_and_place_it_in_the_basket_on_the_left.png	661268	d642623399ff802f96efa219b141d425d611c288ef08760e04999d2eb90414b7
assets/adapt/comparison_png/ADAPT_012__pick_the_salad_dressing_on_the_right_and_place_it_in_the_basket_on_the_left.png	663063	d7c89bfe15952a550e9061f44d7c9c9144423392c2d20ef6758ee83bfddebeaa
