task_id	file	bytes	sha256
DSET_001	assets/dining_set_dishware5/task_bundles/DSET_001/task.bddl	3099	e8f79ca9bb670c61d25568aeb942efe77b26e12b813ee89d7c456ff54a6c02f0
DSET_001	assets/dining_set_dishware5/task_bundles/DSET_001/task.pruned_init	4292	011e82c77863ca9ac9ccef01eafa4a848a5dc617fd21da51f5a8731559a2758d
DSET_001	assets/dining_set_dishware5/task_bundles/DSET_001/task_meta.yaml	3086	95266c53aa397ce91367ff3d194d58c97adcc7b248f1e7190f370322f22b095e
DSET_001	assets/dining_set_dishware5/task_bundles/DSET_001/action_plan.yaml	500	db5dd253aefcc7f06568f9fee302259629154cc0f29bb7a68ee8455bdec1ea2c
DSET_001	assets/dining_set_dishware5/task_bundles/DSET_001/mask_bindings.yaml	484	f14b49c5d836f6ab66b56fc47db77306758ba32260395288a2f980826a5a3ff2
DSET_001	assets/dining_set_dishware5/task_bundles/DSET_001/eval_rules.yaml	322	c4d28ceb337e8f96a961c0d5efaef5affef6bcb7fa978abac739ed821f0c9030
DSET_001	assets/dining_set_dishware5/task_bundles/DSET_001/registry_entry.yaml	642	5c54be8285f0bb8361b62f07cafdfc05cd7131251bf05b7cc77a0b168cf22040
DSET_001	assets/dining_set_dishware5/task_bundles/DSET_001/INIT_VALIDATION.json	2262	1ed90ed9b7ad138f50bd67f4901bea7576f32364e9ddddf3e8abd00469e06faa
DSET_002	assets/dining_set_dishware5/task_bundles/DSET_002/task.bddl	3084	fb08375597c5c03eaaa5e44dc08d8bb919adc865d128e13706db6c10a1a854f9
DSET_002	assets/dining_set_dishware5/task_bundles/DSET_002/task.pruned_init	4303	4eaa23a0f000d6205a5bc6a425d633d03f6bdb09490b94b56c056ead53c934e8
DSET_002	assets/dining_set_dishware5/task_bundles/DSET_002/task_meta.yaml	3084	92d481f1458040f3e39f1eff8de3ec2150c334d1231aaf3a00ff62702338287a
DSET_002	assets/dining_set_dishware5/task_bundles/DSET_002/action_plan.yaml	498	7bbf9030c51f4a89a2c15f9352f3ea27ff675961f05c2d127d8d1dd65ee4b2a9
DSET_002	assets/dining_set_dishware5/task_bundles/DSET_002/mask_bindings.yaml	484	d884d08443955bc58590a7a0b7a1df11f0c4303018e3d054e8001c0f2a775a60
DSET_002	assets/dining_set_dishware5/task_bundles/DSET_002/eval_rules.yaml	322	b72c75a50aafda81f3e6cf8f404ded45e85cfa1a7b3a6a2996199cfe5e37d827
